部屋主,順番,曲名（ファイル名）,作品名,歌手名,歌った人,コメント,取得日
なぎ部屋,69,君が灯してくれた光を今【_第1話ED版】,29歳独身中堅冒険者の日常 OP,HoneyWorks feat.Hanon,ゆに,,2026/01/12
芝ちゃん部屋,69,ぼくらのランデブー【パート分け有】,やたらやらしい深見くん Tm,梶彰弘(茶介)と深見悠(マシュマロ焼太郎),芝ちゃん,,2026/01/12
けんちぃ部屋,69,きっと青春が聞こえる,ラブライブ! School idol project ED,μ's,cp,,2026/01/12
MiO部屋,68,生きてこそ,甲虫王者 ムシキング～森の民の伝説～,Kiroro,ギン,,2026/01/12
なぎ部屋,68,CLICK【パート分け】,ニセコイ OP,ClariS,みぃちゃん,,2026/01/12
芝ちゃん部屋,68,となりあわせ【パート分け有_bb177】,おとなりに銀河 OP,松本千夏,ブルーベリー,覚えてないがー　なんとかなる,2026/01/12
けんちぃ部屋,68,ピカループ,破産富豪 ED,眞白かのん,けんちぃ,,2026/01/12
MiO部屋,67,【生音】可愛くてごめん(HoneyWorks),-,AKB48(伊藤百花)【On-Cut】(配信),MiO,HoneyWorksのカバー,2026/01/12
なぎ部屋,67,Resolution,機動新世紀ガンダムX OP,ROMANTIC MODE,サイバードラゴン,,2026/01/12
芝ちゃん部屋,67,Majestic Catastrophe,異世界黙示録マイノグーラ～破滅の文明で始める世界征服～ OP,佐々木李子,なおみ,,2026/01/12
けんちぃ部屋,67,運命,ダンジョン飯 OP2,sumika,ぱにょ,,2026/01/12
MiO部屋,66,戦場の華【_last版】,最後にひとつだけお願いしてもよろしいでしょうか OP,CHiCO with HoneyWorks,こま,,2026/01/12
なぎ部屋,66,BUG! BUG! SURVIVAL!(パート分け),NEW GAME!,桜ねね(朝日奈丸佳)&阿波根うみこ(森永千才),団長,なぎさん　うみこさんパートお願いします,2026/01/12
芝ちゃん部屋,66,FLOOR KILLER,グノーシア ED2,梅田サイファー,ゆに,,2026/01/12
けんちぃ部屋,66,スパートシンドローマー【公式アニメMV】,ウマ娘 シンデレラグレイ OP2,10-FEET,HID,,2026/01/12
MiO部屋,65,世界を射抜いて,THE NEW GATE OP,Sou,なおみ,,2026/01/12
なぎ部屋,65,Fight!!,はたらく細胞!! ED,ClariS,なぎ,よろしくお願いします。,2026/01/12
芝ちゃん部屋,65,線香花火【パート分け有】,ちゃんと吸えない吸血鬼ちゃん ED,"H△G,石川月菜(田中美海)",芝ちゃん,,2026/01/12
けんちぃ部屋,65,花になって,薬屋のひとりごと OP 1,緑黄色社会,ジョージ,,2026/01/12
MiO部屋,64,顔,BanG Dream! Ave Mujica,Ave Mujica,ギン,,2026/01/12
なぎ部屋,64,セレンディピティ,ゴリラの神から加護された令嬢は王立騎士団で可愛がられる ED,緒方恵美,ゆに,,2026/01/12
芝ちゃん部屋,64,【Turkey!】[op]ヒャクニチソウ／戸倉家の姫たち [ブルーベリー] ※パート分け_12話まで映像あり_bb191 (On-Off),-,,ブルーベリー,戸倉家の姫バージョン,2026/01/12
けんちぃ部屋,64,motto☆派手にね!,かんなぎ OP,戸松遥,cp,,2026/01/12
MiO部屋,63,Odyssey,ロードス島戦記,草尾毅,MiO,エルフと言えば,2026/01/12
なぎ部屋,63,君に恋を結んで(パート分け)【ver2】,甘神さんちの縁結び,甘神三姉妹,ギン,,2026/01/12
芝ちゃん部屋,63,ホロウ【_Ver2】,魔王2099 OP,シユイ,なおみ,,2026/01/12
けんちぃ部屋,63,Make Me Wonder,ダーウィン事変 OP,Official髭男dism,けんちぃ,,2026/01/12
MiO部屋,62,夢じゃないならなんなのさ,ロックは淑女の嗜みでして ED,Little Glee Monster,こま,,2026/01/12
なぎ部屋,62,メニメリ・メモリーズ!【パート分け】,mono OP,シネフォト部,なぎ,行ける方お願いします,2026/01/12
芝ちゃん部屋,62,アマデウス  キー変更： -1,青のオーケストラ Season2 OP,Galileo Galilei,ゆに,,2026/01/12
けんちぃ部屋,62,小休止,,,けんちぃ,,2026/01/12
MiO部屋,61,晴る,葬送のフリーレン,ヨルシカ,なおみ,よろしくお願いします(^^),2026/01/12
なぎ部屋,61,STAR☆T☆RAIN -New Arrange Ver.-,【推しの子】,B小町,cp,,2026/01/12
芝ちゃん部屋,61,絆創膏,ブサメンガチファイター Ed,金子みゆ,芝ちゃん,,2026/01/12
けんちぃ部屋,61,月に向かって撃て【Ver1 暫定版】,真夜中ハートチューン OP,星街すいせい,HID,,2026/01/12
MiO部屋,60,トコハナ,ブラック・ブレット ED,やなぎなぎ,ギン,よろしくお願いします,2026/01/12
なぎ部屋,60,やじるし→(パート分け)【ver1.1】,スローループ,ぽかぽかイオン(東山奈央、安野希世乃),みにゅ,,2026/01/12
芝ちゃん部屋,60,【ワンダンス】[OP]Stare In Wonder／BEFIRST ※パート分け有・公式MV bb222 (On-Off),-,,ブルーベリー,よろしくお願いします こんにちは2025,2026/01/12
けんちぃ部屋,60,マイペース解像度,mono IM,敷島桜子(遠野ひかる),団長,原作やっと全巻揃えた,2026/01/12
MiO部屋,59,,,,小休止,,2026/01/12
なぎ部屋,59,花雪(Ver2)(チーム”ハナヤマタ”Ver)(パート分け),ハナヤマタ,チーム”ハナヤマタ”,ギン,わっかんない,2026/01/12
芝ちゃん部屋,59,ライトメイカー,一瞬で治療していたのに役立たずと追放された天才治癒師、闇ヒーラーとして楽しく生きる OP,bokula.,なおみ,,2026/01/12
けんちぃ部屋,59,断罪の花～Guilty Sky～,CLAYMORE ED,小坂りゆ,けんちぃ,,2026/01/12
MiO部屋,58,ハルウタ,名探偵コナン 11人目のストライカー 劇場版第16弾,いきものがかり,ジョージ,,2026/01/12
なぎ部屋,58,幸せについて私が知っている5つの方法【ver1.1】,幸腹グラフィティ OP,坂本真綾,なぎ,,2026/01/12
けんちぃ部屋,58,春想,天官賜福 貮 Ed,krage,Betty,,2026/01/12
MiO部屋,57,名探偵コナン 犯人の犯沢さん OP_捕まえて、今夜。_新浜レオン_2CH,-,,ぱにょ,,2026/01/12
なぎ部屋,57,ミラクルっと♥Link Ring!,ヒーリングっど♥プリキュア ED,Machico,cp,,2026/01/12
芝ちゃん部屋,57,言伝  キー変更： -2,違国日記 ED,Bialystocks,ゆに,,2026/01/12
けんちぃ部屋,57,勇者王誕生!,勇者王ガオガイガー OP,遠藤正明,やん,,2026/01/12
MiO部屋,56,TWILIGHT!!!【アニメPV】,名探偵コナン 隻眼の残像(フラッシュ・バック) 劇場版第28弾,King Gnu,サイバードラゴン,,2026/01/12
なぎ部屋,56,"この場所で。_屋内活動サークル(立山秋航,佐々木恵梨,亜咲花)_ゆるキャン△ SEASON2(OFF_ON)",こ,,みにゅ,,2026/01/12
芝ちゃん部屋,56,バースデイ・ソング,ログ・ホライズン In,五十鈴(CV松井恵理子),芝ちゃん,,2026/01/12
けんちぃ部屋,56,プラットフォーム【最終話反映】,永久のユウグレ OP,Uru,HID,,2026/01/12
MiO部屋,55,【まんが水戸黄門】ザ・チャンバラ／塚田三喜夫（ON）※水戸黄門,-,,MiO,,2026/01/12
なぎ部屋,55,【ひぐらしのなく頃に業】「I believe what you said」『亜咲花』(off-on)265,-,,ギン,,2026/01/12
芝ちゃん部屋,55,Ready Go!(Ver2),オオカミさんと七人の仲間たち,May'n,団長,,2026/01/12
けんちぃ部屋,55,BON-BON,田中くんはいつもけだるげ,CooRie,団長,,2026/01/12
けんちぃ部屋,54,光のすみか,瑠璃の宝石 OP,安田レイ,ギン,,2026/01/12
MiO部屋,54,SPARK-AGAIN,炎炎ノ消防隊 OP,Aimer,みぃちゃん,,2026/01/12
なぎ部屋,54,See The Light,ゆるキャン△ Have a nice day!,亜咲花,なぎ,,2026/01/12
芝ちゃん部屋,54,29,キン肉マン完璧超人始祖編Season 2「29(にく),キン肉マン(CV宮野真守),サイバードラゴン,タカヒロさん有難う,2026/01/12
けんちぃ部屋,54,光のすみか,瑠璃の宝石 OP,安田レイ,けんちぃ,,2026/01/12
MiO部屋,53,朝が来る【《アニメ映像》】,鬼滅の刃 ED 3,Aimer,ジョージ,,2026/01/12
なぎ部屋,53,リンク～past and future～【Ver2 アニメ公式 MV(TRUE END版)】,16bitセンセーション ANOTHER LAYER ED,秋里コノハ(CV:古賀葵),cp,,2026/01/12
芝ちゃん部屋,53,FUN☆FUN☆わんだふるDAYS!【パート分け】,わんだふるぷりきゅあ! ED1,"後本萌葉,石井あみ",cp,,2026/01/12
けんちぃ部屋,53,フリイジア,天官賜福 ED,雨宮天,Betty,,2026/01/12
MiO部屋,52,残響散歌【《アニメ映像・Ver2.2》】,鬼滅の刃 OP 3,Aimer,ぱにょ,,2026/01/12
なぎ部屋,52,マイペース解像度,mono,敷島桜子(CV.遠野ひかる),みにゅ,,2026/01/12
芝ちゃん部屋,52,ラケナリアの夢,魔術師クノンは見えている OP,ヰ世界情緒,ゆに,,2026/01/12
けんちぃ部屋,52,Like Morning Follows Night,るRWBY Vol.4,Jeff Williams Feat.Casey Lee Williams,やん,,2026/01/12
MiO部屋,51,Wanna be【パート分けVer2】,東島丹三郎は仮面ライダーになりたい OP,"TeddyLoid,松崎しげる,TOPHAMHAT-KYO (FAKE TYPE.)",サイバードラゴン,,2026/01/12
なぎ部屋,51,海風のブレイブ,Robotics;Notes ED 1,fumika,ギン,,2026/01/12
芝ちゃん部屋,51,I AM STANDING,3月のライオン Ed,RUANN,芝ちゃん,,2026/01/12
けんちぃ部屋,51,クラクラ,SPY×FAMILY Season 2 OP 3,Ado,HID,,2026/01/12
MiO部屋,50,名前のない怪物,PSYCHO-PASS ED 1,EGOIST,MiO,,2026/01/12
なぎ部屋,50,ハルカトオク,宇宙よりも遠い場所,,なぎ,,2026/01/12
芝ちゃん部屋,50,BUG! BUG! SURVIVAL!(パート分け),NEW GAME!,桜ねね(朝日奈丸佳)&阿波根うみこ(森永千才),団長,,2026/01/12
けんちぃ部屋,50,Theme principal La chanson d' atsuko,薬師寺涼子の怪奇事件簿 OPカバー,angela,団長,作ってくれてサンクス　早速歌わせていただきます,2026/01/12
けんちぃ部屋,49,[粉雪につつまれて ／飯塚 雅弓]Angelic Serenade (cut&コーラス入-on),-,,ギン,,2026/01/12
MiO部屋,49,ninelie【音源修正】,甲鉄城のカバネリ ED,Aimer with chelly,みぃちゃん,,2026/01/12
なぎ部屋,49,僕たちはひとつの光,ラブライブ! The School Idol Movie ED,μ's,cp,,2026/01/12
芝ちゃん部屋,49,Enter,Aランクパーティを離脱した俺は、元教え子たちと迷宮深部を目指す。 OP,零,サイバードラゴン,,2026/01/12
けんちぃ部屋,49,[粉雪につつまれて ／飯塚 雅弓]Angelic Serenade (cut&コーラス入-on),-,,けんちぃ,,2026/01/12
MiO部屋,48,太陽が昇らない世界,[劇場版]鬼滅の刃 無限城編 第一章 猗窩座再来 主題歌,Aimer,ジョージ,,2026/01/12
なぎ部屋,48,The Sunshower,へやキャン△ ED,亜咲花,みにゅ,,2026/01/12
芝ちゃん部屋,48,ひみつだけどね【パート分け有】,ひみつのアイプリ Ed,青空ひまり(CV藤寺美徳)星川みつき(CV平塚紗依),cp,,2026/01/12
けんちぃ部屋,48,UNISONIA,バディ・コンプレックス OP,TRUE,Betty,,2026/01/12
芝ちゃん部屋,47,シルベ,勇者パーティを追い出された器用貧乏 OP,常闇トワ,ゆに,,2026/1/12
MiO部屋,47,熱情のスペクトラム,七つの大罪,いきものがかり,ぱにょ,,2026/01/12
なぎ部屋,47,今を未来をありがとう【6パート、PV+1期2期映像】,劇場版 ゾンビランドサガ ゆめぎんがパラダイス,フランシュシュ,ギン,よろしくお願いします,2026/01/12
芝ちゃん部屋,47,シルベ,勇者パーティを追い出された器用貧乏 OP,常闇トワ,ゆに,,2026/01/12
けんちぃ部屋,47,ピースサイン,僕のヒーローアカデミア 2nd OP,米津玄師,やん,,2026/01/12
芝ちゃん部屋,46,セッション運命ナイト,「1分間だけ挿れてもいいよ…」シェアハウスの秘密ルール。 Tm,Dai Takanashi,芝ちゃん,,2026/1/12
MiO部屋,46,残酷な夜に輝け,[劇場版]鬼滅の刃 無限城編 第一章 猗窩座再来 主題歌,LiSA,サイバードラゴン,まだ絶賛上映中です,2026/01/12
なぎ部屋,46,Bravely You,Charlotte,Lia,なぎ,よろしくお願いします。,2026/01/12
芝ちゃん部屋,46,セッション運命ナイト,「1分間だけ挿れてもいいよ…」シェアハウスの秘密ルール。 Tm,Dai Takanashi,芝ちゃん,,2026/01/12
けんちぃ部屋,46,Storyteller,転生したらスライムだった件 OP,TRUE,HID,,2026/01/12
芝ちゃん部屋,45,ニッポン笑顔百景(パート分け),じょしらく,桃黒亭一門,団長,,2026/1/12
MiO部屋,45,生きて、燦々  キー変更： -3,キングダム Op,いきものがかり,MiO,,2026/01/12
なぎ部屋,45,時空のたもと,機動戦士ガンダム MS IGLOO 1年戦争秘録 OP,Taja,HID,,2026/01/12
芝ちゃん部屋,45,ニッポン笑顔百景(パート分け),じょしらく,桃黒亭一門,団長,,2026/01/12
けんちぃ部屋,45,風色のフィルム,たまゆら～もあぐれっしぶ～ 11話ED,中島愛,団長,ゆかりだと　これ５年ぶりに歌うことになるのかぁ,2026/01/12
芝ちゃん部屋,44,次回予告,戦隊大失格 Op,キタニタツヤ,サイバードラゴン,,2026/1/12
MiO部屋,44,らしさ【公式アニメMV】,ひゃくえむ。,Official髭男dism,みぃちゃん,,2026/01/12
なぎ部屋,44,はっぴぃにゅうにゃあ(Ver2)(パート分け),迷い猫オーバーラン!,芹沢文乃(伊藤かな恵)&梅ノ森千世(井口裕香)&霧谷希(竹達彩奈),加古,,2026/01/12
芝ちゃん部屋,44,次回予告,戦隊大失格 Op,キタニタツヤ,サイバードラゴン,,2026/01/12
けんちぃ部屋,44,Pastoral,羅小黒戦記 日本語吹替版主題歌,Aimer,けんちぃ,,2026/01/12
芝ちゃん部屋,43,Dear Shine Sky,ひろがるスカイ!プリキュア ED2,吉武千颯,cp,,2026/1/12
MiO部屋,43,クスシキ【_最終話までアニメMV版】,薬屋のひとりごと 2nd Season OP2,Mrs. GREEN APPLE,ジョージ,,2026/01/12
なぎ部屋,43,傍若のカリスマ【Ver2】,ブルーロック VS. U-20 JAPAN OP,UNISON SQUARE GARDEN,ぱにょ,,2026/01/12
芝ちゃん部屋,43,Dear Shine Sky,ひろがるスカイ!プリキュア ED2,吉武千颯,cp,,2026/01/12
けんちぃ部屋,43,季路,魔道祖師 前塵編 ED,Aimer,Betty,,2026/01/12
芝ちゃん部屋,42,アドレナ,花ざかりの君たちへ OP,YOASOBI,ゆに,,2026/1/12
MiO部屋,42,イエスタデイ_Official髭男dism_HELLO WORLD,い,,ぱにょ,,2026/01/12
なぎ部屋,42,アルゴリズム,嘆きの亡霊は引退したい 第2クール OP,安野希世乃,なおみ,,2026/01/12
芝ちゃん部屋,42,アドレナ,花ざかりの君たちへ OP,YOASOBI,ゆに,,2026/01/12
けんちぃ部屋,42,Checkmate,るRWBY Vol.9,Casey Lee Williams,やん,,2026/01/12
芝ちゃん部屋,41,嘆きの天使,アマガミSS Ed,絢辻詞(名塚佳織),芝ちゃん,,2026/1/12
MiO部屋,41,SOULSOUP,劇場版 SPY×FAMILY CODE White 主題歌,髭男dism,サイバードラゴン,,2026/01/12
なぎ部屋,41,創聖のアクエリオン,創聖のアクエリオン OP 1,AKINO,Betty,,2026/01/12
芝ちゃん部屋,41,嘆きの天使,アマガミSS Ed,絢辻詞(名塚佳織),芝ちゃん,,2026/01/12
芝ちゃん部屋,40,猛烈宇宙交響曲・第七楽章「無限の愛」(パート分け),モーレツ宇宙海賊,ももいろクローバーZ,団長,,2026/1/12
MiO部屋,40,銭形平次 ～TEAM-Z Ver.～,-,AKB48(チームZ),MiO,,2026/01/12
なぎ部屋,40,ワールドイズマイン,迷宮ブラックカンパニー ED 1,ハンブレッダーズ,なぎ,,2026/01/12
芝ちゃん部屋,40,猛烈宇宙交響曲・第七楽章「無限の愛」(パート分け),モーレツ宇宙海賊,ももいろクローバーZ,団長,,2026/01/12
けんちぃ部屋,40,始まりの歌,戦姫絶唱シンフォギアGX,"立花響(CV:悠木碧),風鳴翼(CV:水樹奈々),雪音クリス(CV:高垣彩陽),マリア・カデンツァヴナ・イヴ(CV:日笠陽子),月読調(CV:南條愛乃),暁切歌(CV:茅野愛衣)",ジョージ,,2026/01/12
芝ちゃん部屋,39,Ready to Rock,ロックは淑女の嗜みでして OP,BAND-MAID,サイバードラゴン,,2026/1/12
なぎ部屋,39,君の神話～アクエリオン第二章【Ver2】,アクエリオンEVOL OP1,"AKINO,AKINO with bless4",加古,,2026/01/12
芝ちゃん部屋,39,Ready to Rock,ロックは淑女の嗜みでして OP,BAND-MAID,サイバードラゴン,,2026/01/12
けんちぃ部屋,39,マメシバ,地球少女アルジュナ ED,坂本真綾,みにゅ,,2026/01/12
芝ちゃん部屋,38,どしゃぶりHAPPY!【パート分け有】,プリティーリズム・レインボーライブ In,ハッピーレイン♪,cp,,2026/1/12
けんちぃ部屋,38,【本好きの下剋上】《ED》言葉にできない／坂本真綾【On-Off】※イラスト版,-,,みにゅ,,2026/01/12
MiO部屋,38,Guren no Yumiya(Vocal Off+On)_Attack on Titan_Jonathan Young,-,,やん,,2026/01/12
なぎ部屋,38,フィードバックを鳴らして,鴨乃橋ロンの禁断推理 2nd Season,ハンブレッダーズ,ぱにょ,,2026/01/12
芝ちゃん部屋,38,どしゃぶりHAPPY!【パート分け有】,プリティーリズム・レインボーライブ In,ハッピーレイン♪,cp,,2026/01/12
けんちぃ部屋,38,【本好きの下剋上】《ED》言葉にできない／坂本真綾【On-Off】※イラスト版,-,,ギン,,2026/01/12
芝ちゃん部屋,37,Make Me Wonder  キー変更： -1,ダーウィン事変 OP,Official髭男dism,ゆに,,2026/1/12
MiO部屋,37,【終末ツーリング】[ed]グライド／Myuk(On-Off) ※１～６・１２話映像 bb202,-,,ヒロ,,2026/01/12
なぎ部屋,37,もうどうなってもいいや【ver3.0・最終話まで】,機動戦士Gundam GQuuuuuuX ED,星街すいせい,なおみ,,2026/01/12
芝ちゃん部屋,37,Make Me Wonder  キー変更： -1,ダーウィン事変 OP,Official髭男dism,ゆに,,2026/01/12
けんちぃ部屋,37,君のいる町,君のいる町 ED 1,桐島青大(CV:細谷佳正),けんちぃ,,2026/01/12
なぎ部屋,36,MAISIE,黒執事 -緑の魔女編- Ed,Cö shu Nie feat. HYDE,Betty,,2026/1/12
芝ちゃん部屋,36,恋のゆくえ,アマガミSS Ed,上崎裡沙(門脇舞以),芝ちゃん,,2026/1/12
